Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
2172,67,High Risk Loan,Good Loan
2173,39,High Risk Loan,High Risk Loan
2174,41,High Risk Loan,Low Risk Loan
2175,19,High Risk Loan,Bad Loan
2176,71,Low Risk Loan,Good Loan
2177,37,Low Risk Loan,High Risk Loan
2178,51,Low Risk Loan,Low Risk Loan
2179,66,Good Loan,Good Loan
2180,84,Good Loan,Paid
2181,73,High Risk Loan,Good Loan
2182,35,High Risk Loan,High Risk Loan
2183,45,High Risk Loan,Low Risk Loan
2184,18,High Risk Loan,Bad Loan
2185,74,Low Risk Loan,Good Loan
2186,22,Low Risk Loan,High Risk Loan
2187,41,Low Risk Loan,Low Risk Loan
2188,80,Good Loan,Good Loan
2189,81,Good Loan,Paid
2190,67,High Risk Loan,Good Loan
2191,35,High Risk Loan,High Risk Loan
2192,47,High Risk Loan,Low Risk Loan
2193,5,High Risk Loan,Bad Loan
2194,65,Low Risk Loan,Good Loan
2195,21,Low Risk Loan,High Risk Loan
2196,47,Low Risk Loan,Low Risk Loan
2197,70,Good Loan,Good Loan
2198,88,Good Loan,Paid
2199,76,High Risk Loan,Good Loan
2200,35,High Risk Loan,High Risk Loan
2201,52,High Risk Loan,Low Risk Loan
2202,18,High Risk Loan,Bad Loan
2203,80,Low Risk Loan,Good Loan
2204,35,Low Risk Loan,High Risk Loan
2205,57,Low Risk Loan,Low Risk Loan
2206,69,Good Loan,Good Loan
2207,83,Good Loan,Paid
2208,70,High Risk Loan,Good Loan
2209,32,High Risk Loan,High Risk Loan
2210,55,High Risk Loan,Low Risk Loan
2211,19,High Risk Loan,Bad Loan
2212,71,Low Risk Loan,Good Loan
2213,24,Low Risk Loan,High Risk Loan
2214,52,Low Risk Loan,Low Risk Loan
2215,80,Good Loan,Good Loan
2216,84,Good Loan,Paid
2217,67,High Risk Loan,Good Loan
2218,31,High Risk Loan,High Risk Loan
2219,44,High Risk Loan,Low Risk Loan
2220,12,High Risk Loan,Bad Loan
2221,62,Low Risk Loan,Good Loan
2222,30,Low Risk Loan,High Risk Loan
2223,46,Low Risk Loan,Low Risk Loan
2224,75,Good Loan,Good Loan
2225,93,Good Loan,Paid
2226,66,High Risk Loan,Good Loan
2227,29,High Risk Loan,High Risk Loan
2228,55,High Risk Loan,Low Risk Loan
2229,20,High Risk Loan,Bad Loan
2230,72,Low Risk Loan,Good Loan
2231,21,Low Risk Loan,High Risk Loan
2232,60,Low Risk Loan,Low Risk Loan
2233,68,Good Loan,Good Loan
2234,95,Good Loan,Paid
2235,64,High Risk Loan,Good Loan
2236,34,High Risk Loan,High Risk Loan
2237,49,High Risk Loan,Low Risk Loan
2238,16,High Risk Loan,Bad Loan
2239,66,Low Risk Loan,Good Loan
2240,29,Low Risk Loan,High Risk Loan
2241,52,Low Risk Loan,Low Risk Loan
2242,70,Good Loan,Good Loan
2243,93,Good Loan,Paid
2244,71,High Risk Loan,Good Loan
2245,24,High Risk Loan,High Risk Loan
2246,44,High Risk Loan,Low Risk Loan
2247,16,High Risk Loan,Bad Loan
2248,68,Low Risk Loan,Good Loan
2249,33,Low Risk Loan,High Risk Loan
2250,58,Low Risk Loan,Low Risk Loan
2251,73,Good Loan,Good Loan
2252,95,Good Loan,Paid
2253,25,High Risk Loan,High Risk Loan
2254,19,High Risk Loan,Bad Loan
2255,68,Low Risk Loan,Good Loan
2256,48,Low Risk Loan,Low Risk Loan
2257,74,Good Loan,Good Loan
2258,89,Good Loan,Paid
2259,38,High Risk Loan,High Risk Loan
2260,18,High Risk Loan,Bad Loan
2261,64,Low Risk Loan,Good Loan
2262,45,Low Risk Loan,Low Risk Loan
2263,77,Good Loan,Good Loan
2264,90,Good Loan,Paid
2265,31,High Risk Loan,High Risk Loan
2266,20,High Risk Loan,Bad Loan
2267,79,Low Risk Loan,Good Loan
2268,44,Low Risk Loan,Low Risk Loan
2269,63,Good Loan,Good Loan
2270,93,Good Loan,Paid
2271,29,High Risk Loan,High Risk Loan
2272,5,High Risk Loan,Bad Loan
2273,73,Low Risk Loan,Good Loan
2274,46,Low Risk Loan,Low Risk Loan
2275,61,Good Loan,Good Loan
2276,85,Good Loan,Paid
2277,27,High Risk Loan,High Risk Loan
2278,5,High Risk Loan,Bad Loan
2279,72,Low Risk Loan,Good Loan
2280,59,Low Risk Loan,Low Risk Loan
2281,63,Good Loan,Good Loan
2282,88,Good Loan,Paid
2283,21,High Risk Loan,High Risk Loan
2284,13,High Risk Loan,Bad Loan
2285,78,Low Risk Loan,Good Loan
2286,43,Low Risk Loan,Low Risk Loan
2287,67,Good Loan,Good Loan
2288,88,Good Loan,Paid
2289,23,High Risk Loan,High Risk Loan
2290,15,High Risk Loan,Bad Loan
2291,68,Low Risk Loan,Good Loan
2292,42,Low Risk Loan,Low Risk Loan
2293,69,Good Loan,Good Loan
2294,95,Good Loan,Paid
2295,38,High Risk Loan,High Risk Loan
2296,16,High Risk Loan,Bad Loan
2297,69,Low Risk Loan,Good Loan
2298,55,Low Risk Loan,Low Risk Loan
2299,62,Good Loan,Good Loan
2300,87,Good Loan,Paid
2301,28,High Risk Loan,High Risk Loan
2302,13,High Risk Loan,Bad Loan
2303,68,Low Risk Loan,Good Loan
2304,55,Low Risk Loan,Low Risk Loan
2305,73,Good Loan,Good Loan
2306,86,Good Loan,Paid
2307,26,High Risk Loan,High Risk Loan
2308,18,High Risk Loan,Bad Loan
2309,63,Low Risk Loan,Good Loan
2310,60,Low Risk Loan,Low Risk Loan
2311,70,Good Loan,Good Loan
2312,87,Good Loan,Paid
2313,22,High Risk Loan,High Risk Loan
2314,10,High Risk Loan,Bad Loan
2315,75,Low Risk Loan,Good Loan
2316,42,Low Risk Loan,Low Risk Loan
2317,74,Good Loan,Good Loan
2318,95,Good Loan,Paid
2319,40,High Risk Loan,High Risk Loan
2320,18,High Risk Loan,Bad Loan
2321,75,Low Risk Loan,Good Loan
2322,42,Low Risk Loan,Low Risk Loan
2323,76,Good Loan,Good Loan
2324,82,Good Loan,Paid
2325,31,High Risk Loan,High Risk Loan
2326,10,High Risk Loan,Bad Loan
2327,63,Low Risk Loan,Good Loan
2328,49,Low Risk Loan,Low Risk Loan
2329,77,Good Loan,Good Loan
2330,93,Good Loan,Paid
2331,27,High Risk Loan,High Risk Loan
2332,17,High Risk Loan,Bad Loan
2333,80,Low Risk Loan,Good Loan
2334,53,Low Risk Loan,Low Risk Loan
2335,78,Good Loan,Good Loan
2336,82,Good Loan,Paid
2337,28,High Risk Loan,High Risk Loan
2338,18,High Risk Loan,Bad Loan
2339,68,Low Risk Loan,Good Loan
2340,53,Low Risk Loan,Low Risk Loan
2341,68,Good Loan,Good Loan
2342,88,Good Loan,Paid
2343,22,High Risk Loan,High Risk Loan
2344,15,High Risk Loan,Bad Loan
2345,71,Low Risk Loan,Good Loan
2346,60,Low Risk Loan,Low Risk Loan
2347,69,Good Loan,Good Loan
2348,93,Good Loan,Paid
2349,28,High Risk Loan,High Risk Loan
2350,10,High Risk Loan,Bad Loan
2351,61,Low Risk Loan,Good Loan
2352,42,Low Risk Loan,Low Risk Loan
2353,66,Good Loan,Good Loan
2354,86,Good Loan,Paid
2355,27,High Risk Loan,High Risk Loan
2356,18,High Risk Loan,Bad Loan
2357,79,Low Risk Loan,Good Loan
2358,59,Low Risk Loan,Low Risk Loan
2359,80,Good Loan,Good Loan
2360,95,Good Loan,Paid
2361,30,High Risk Loan,High Risk Loan
2362,19,High Risk Loan,Bad Loan
2363,70,Low Risk Loan,Good Loan
2364,47,Low Risk Loan,Low Risk Loan
2365,76,Good Loan,Good Loan
2366,83,Good Loan,Paid
2367,33,High Risk Loan,High Risk Loan
2368,14,High Risk Loan,Bad Loan
2369,79,Low Risk Loan,Good Loan
2370,59,Low Risk Loan,Low Risk Loan
2371,68,Good Loan,Good Loan
2372,83,Good Loan,Paid
2373,39,High Risk Loan,High Risk Loan
2374,61,Low Risk Loan,Good Loan
2375,47,Low Risk Loan,Low Risk Loan
2376,65,Good Loan,Good Loan
2377,85,Good Loan,Paid
2378,35,High Risk Loan,High Risk Loan
2379,76,Low Risk Loan,Good Loan
2380,57,Low Risk Loan,Low Risk Loan
2381,74,Good Loan,Good Loan
2382,94,Good Loan,Paid
2383,25,High Risk Loan,High Risk Loan
2384,69,Low Risk Loan,Good Loan
2385,52,Low Risk Loan,Low Risk Loan
2386,70,Good Loan,Good Loan
2387,87,Good Loan,Paid
2388,28,High Risk Loan,High Risk Loan
2389,79,Low Risk Loan,Good Loan
2390,45,Low Risk Loan,Low Risk Loan
2391,68,Good Loan,Good Loan
2392,88,Good Loan,Paid
2393,30,High Risk Loan,High Risk Loan
2394,79,Low Risk Loan,Good Loan
2395,42,Low Risk Loan,Low Risk Loan
2396,64,Good Loan,Good Loan
2397,93,Good Loan,Paid
2398,21,High Risk Loan,High Risk Loan
2399,75,Low Risk Loan,Good Loan
2400,41,Low Risk Loan,Low Risk Loan
2401,72,Good Loan,Good Loan
2402,95,Good Loan,Paid
2403,35,High Risk Loan,High Risk Loan
2404,78,Low Risk Loan,Good Loan
2405,42,Low Risk Loan,Low Risk Loan
2406,64,Good Loan,Good Loan
2407,87,Good Loan,Paid
2408,21,High Risk Loan,High Risk Loan
2409,74,Low Risk Loan,Good Loan
2410,53,Low Risk Loan,Low Risk Loan
2411,73,Good Loan,Good Loan
2412,94,Good Loan,Paid
2413,36,High Risk Loan,High Risk Loan
2414,73,Low Risk Loan,Good Loan
2415,52,Low Risk Loan,Low Risk Loan
2416,66,Good Loan,Good Loan
2417,94,Good Loan,Paid
2418,32,High Risk Loan,High Risk Loan
2419,66,Low Risk Loan,Good Loan
2420,51,Low Risk Loan,Low Risk Loan
2421,74,Good Loan,Good Loan
2422,95,Good Loan,Paid
2423,28,High Risk Loan,High Risk Loan
2424,71,Low Risk Loan,Good Loan
2425,52,Low Risk Loan,Low Risk Loan
2426,74,Good Loan,Good Loan
2427,94,Good Loan,Paid
2428,25,High Risk Loan,High Risk Loan
2429,67,Low Risk Loan,Good Loan
2430,58,Low Risk Loan,Low Risk Loan
2431,62,Good Loan,Good Loan
2432,91,Good Loan,Paid
2433,23,High Risk Loan,High Risk Loan
2434,73,Low Risk Loan,Good Loan
2435,55,Low Risk Loan,Low Risk Loan
2436,78,Good Loan,Good Loan
2437,84,Good Loan,Paid
2438,27,High Risk Loan,High Risk Loan
2439,80,Low Risk Loan,Good Loan
2440,50,Low Risk Loan,Low Risk Loan
2441,67,Good Loan,Good Loan
2442,82,Good Loan,Paid
2443,38,High Risk Loan,High Risk Loan
2444,69,Low Risk Loan,Good Loan
2445,54,Low Risk Loan,Low Risk Loan
2446,64,Good Loan,Good Loan
2447,91,Good Loan,Paid
2448,32,High Risk Loan,High Risk Loan
2449,65,Low Risk Loan,Good Loan
2450,50,Low Risk Loan,Low Risk Loan
2451,69,Good Loan,Good Loan
2452,91,Good Loan,Paid
2453,25,High Risk Loan,High Risk Loan
2454,80,Low Risk Loan,Good Loan
2455,45,Low Risk Loan,Low Risk Loan
2456,77,Good Loan,Good Loan
2457,83,Good Loan,Paid
2458,30,High Risk Loan,High Risk Loan
2459,69,Low Risk Loan,Good Loan
2460,45,Low Risk Loan,Low Risk Loan
2461,72,Good Loan,Good Loan
2462,93,Good Loan,Paid
2463,32,High Risk Loan,High Risk Loan
2464,68,Low Risk Loan,Good Loan
2465,47,Low Risk Loan,Low Risk Loan
2466,64,Good Loan,Good Loan
2467,87,Good Loan,Paid
2468,23,High Risk Loan,High Risk Loan
2469,75,Low Risk Loan,Good Loan
2470,42,Low Risk Loan,Low Risk Loan
2471,68,Good Loan,Good Loan
2472,91,Good Loan,Paid
2473,37,High Risk Loan,High Risk Loan
2474,64,Low Risk Loan,Good Loan
2475,49,Low Risk Loan,Low Risk Loan
2476,77,Good Loan,Good Loan
2477,93,Good Loan,Paid
2478,34,High Risk Loan,High Risk Loan
2479,72,Low Risk Loan,Good Loan
2480,54,Low Risk Loan,Low Risk Loan
2481,69,Good Loan,Good Loan
2482,88,Good Loan,Paid
2483,34,High Risk Loan,High Risk Loan
2484,61,Low Risk Loan,Good Loan
2485,49,Low Risk Loan,Low Risk Loan
2486,61,Good Loan,Good Loan
2487,82,Good Loan,Paid
2488,28,High Risk Loan,High Risk Loan
2489,71,Low Risk Loan,Good Loan
2490,42,Low Risk Loan,Low Risk Loan
2491,78,Good Loan,Good Loan
2492,91,Good Loan,Paid
2493,32,High Risk Loan,High Risk Loan
2494,72,Low Risk Loan,Good Loan
2495,53,Low Risk Loan,Low Risk Loan
2496,63,Good Loan,Good Loan
2497,81,Good Loan,Paid
2498,33,High Risk Loan,High Risk Loan
2499,75,Low Risk Loan,Good Loan
2500,56,Low Risk Loan,Low Risk Loan
2501,61,Good Loan,Good Loan
2502,93,Good Loan,Paid
2503,34,High Risk Loan,High Risk Loan
2504,77,Low Risk Loan,Good Loan
2505,57,Low Risk Loan,Low Risk Loan
2506,67,Good Loan,Good Loan
2507,85,Good Loan,Paid
2508,37,High Risk Loan,High Risk Loan
2509,79,Low Risk Loan,Good Loan
2510,60,Low Risk Loan,Low Risk Loan
2511,75,Good Loan,Good Loan
2512,87,Good Loan,Paid
2513,23,High Risk Loan,High Risk Loan
2514,77,Low Risk Loan,Good Loan
2515,57,Low Risk Loan,Low Risk Loan
2516,79,Good Loan,Good Loan
2517,92,Good Loan,Paid
2518,37,High Risk Loan,High Risk Loan
2519,62,Low Risk Loan,Good Loan
2520,49,Low Risk Loan,Low Risk Loan
2521,64,Good Loan,Good Loan
2522,89,Good Loan,Paid
2523,37,High Risk Loan,High Risk Loan
2524,76,Low Risk Loan,Good Loan
2525,42,Low Risk Loan,Low Risk Loan
2526,65,Good Loan,Good Loan
2527,93,Good Loan,Paid
2528,31,High Risk Loan,High Risk Loan
2529,74,Low Risk Loan,Good Loan
2530,55,Low Risk Loan,Low Risk Loan
2531,76,Good Loan,Good Loan
2532,89,Good Loan,Paid
2533,28,High Risk Loan,High Risk Loan
2534,75,Low Risk Loan,Good Loan
2535,55,Low Risk Loan,Low Risk Loan
2536,73,Good Loan,Good Loan
2537,84,Good Loan,Paid
2538,29,High Risk Loan,High Risk Loan
2539,76,Low Risk Loan,Good Loan
2540,55,Low Risk Loan,Low Risk Loan
2541,69,Good Loan,Good Loan
2542,90,Good Loan,Paid
2543,39,High Risk Loan,High Risk Loan
2544,80,Low Risk Loan,Good Loan
2545,51,Low Risk Loan,Low Risk Loan
2546,78,Good Loan,Good Loan
2547,84,Good Loan,Paid
2548,23,High Risk Loan,High Risk Loan
2549,71,Low Risk Loan,Good Loan
2550,55,Low Risk Loan,Low Risk Loan
2551,63,Good Loan,Good Loan
2552,85,Good Loan,Paid
2553,27,High Risk Loan,High Risk Loan
2554,61,Low Risk Loan,Good Loan
2555,46,Low Risk Loan,Low Risk Loan
2556,62,Good Loan,Good Loan
2557,85,Good Loan,Paid
2558,28,High Risk Loan,High Risk Loan
2559,63,Low Risk Loan,Good Loan
2560,48,Low Risk Loan,Low Risk Loan
2561,77,Good Loan,Good Loan
2562,92,Good Loan,Paid
2563,32,High Risk Loan,High Risk Loan
2564,78,Low Risk Loan,Good Loan
2565,54,Low Risk Loan,Low Risk Loan
2566,62,Good Loan,Good Loan
2567,82,Good Loan,Paid
2568,36,High Risk Loan,High Risk Loan
2569,80,Low Risk Loan,Good Loan
2570,60,Low Risk Loan,Low Risk Loan
2571,64,Good Loan,Good Loan
2572,37,High Risk Loan,High Risk Loan
2573,64,Low Risk Loan,Good Loan
2574,60,Low Risk Loan,Low Risk Loan
2575,72,Good Loan,Good Loan
2576,21,High Risk Loan,High Risk Loan
2577,67,Low Risk Loan,Good Loan
2578,59,Low Risk Loan,Low Risk Loan
2579,69,Good Loan,Good Loan
2580,24,High Risk Loan,High Risk Loan
2581,61,Low Risk Loan,Good Loan
2582,49,Low Risk Loan,Low Risk Loan
2583,78,Good Loan,Good Loan
2584,39,High Risk Loan,High Risk Loan
2585,76,Low Risk Loan,Good Loan
2586,47,Low Risk Loan,Low Risk Loan
2587,75,Good Loan,Good Loan
2588,40,High Risk Loan,High Risk Loan
2589,67,Low Risk Loan,Good Loan
2590,49,Low Risk Loan,Low Risk Loan
2591,74,Good Loan,Good Loan
2592,25,High Risk Loan,High Risk Loan
2593,80,Low Risk Loan,Good Loan
2594,58,Low Risk Loan,Low Risk Loan
2595,64,Good Loan,Good Loan
2596,26,High Risk Loan,High Risk Loan
2597,68,Low Risk Loan,Good Loan
2598,45,Low Risk Loan,Low Risk Loan
2599,67,Good Loan,Good Loan
2600,28,High Risk Loan,High Risk Loan
2601,64,Low Risk Loan,Good Loan
2602,41,Low Risk Loan,Low Risk Loan
2603,77,Good Loan,Good Loan
2604,39,High Risk Loan,High Risk Loan
2605,73,Low Risk Loan,Good Loan
2606,50,Low Risk Loan,Low Risk Loan
2607,61,Good Loan,Good Loan
2608,33,High Risk Loan,High Risk Loan
2609,78,Low Risk Loan,Good Loan
2610,48,Low Risk Loan,Low Risk Loan
2611,61,Good Loan,Good Loan
2612,34,High Risk Loan,High Risk Loan
2613,61,Low Risk Loan,Good Loan
2614,52,Low Risk Loan,Low Risk Loan
2615,66,Good Loan,Good Loan
2616,35,High Risk Loan,High Risk Loan
2617,71,Low Risk Loan,Good Loan
2618,57,Low Risk Loan,Low Risk Loan
2619,74,Good Loan,Good Loan
2620,37,High Risk Loan,High Risk Loan
2621,75,Low Risk Loan,Good Loan
2622,60,Low Risk Loan,Low Risk Loan
2623,61,Good Loan,Good Loan
2624,25,High Risk Loan,High Risk Loan
2625,79,Low Risk Loan,Good Loan
2626,53,Low Risk Loan,Low Risk Loan
2627,80,Good Loan,Good Loan
2628,34,High Risk Loan,High Risk Loan
2629,80,Low Risk Loan,Good Loan
2630,51,Low Risk Loan,Low Risk Loan
2631,78,Good Loan,Good Loan
2632,31,High Risk Loan,High Risk Loan
2633,68,Low Risk Loan,Good Loan
2634,60,Low Risk Loan,Low Risk Loan
2635,78,Good Loan,Good Loan
2636,35,High Risk Loan,High Risk Loan
2637,78,Low Risk Loan,Good Loan
2638,43,Low Risk Loan,Low Risk Loan
2639,71,Good Loan,Good Loan
2640,29,High Risk Loan,High Risk Loan
2641,74,Low Risk Loan,Good Loan
2642,48,Low Risk Loan,Low Risk Loan
2643,66,Good Loan,Good Loan
2644,32,High Risk Loan,High Risk Loan
2645,73,Low Risk Loan,Good Loan
2646,52,Low Risk Loan,Low Risk Loan
2647,63,Good Loan,Good Loan
2648,37,High Risk Loan,High Risk Loan
2649,80,Low Risk Loan,Good Loan
2650,51,Low Risk Loan,Low Risk Loan
2651,80,Good Loan,Good Loan
2652,29,High Risk Loan,High Risk Loan
2653,67,Low Risk Loan,Good Loan
2654,52,Low Risk Loan,Low Risk Loan
2655,65,Good Loan,Good Loan
2656,33,High Risk Loan,High Risk Loan
2657,79,Low Risk Loan,Good Loan
2658,52,Low Risk Loan,Low Risk Loan
2659,62,Good Loan,Good Loan
2660,27,High Risk Loan,High Risk Loan
2661,71,Low Risk Loan,Good Loan
2662,57,Low Risk Loan,Low Risk Loan
2663,65,Good Loan,Good Loan
2664,32,High Risk Loan,High Risk Loan
2665,72,Low Risk Loan,Good Loan
2666,59,Low Risk Loan,Low Risk Loan
2667,72,Good Loan,Good Loan
2668,36,High Risk Loan,High Risk Loan
2669,77,Low Risk Loan,Good Loan
2670,47,Low Risk Loan,Low Risk Loan
2671,63,Good Loan,Good Loan
2672,38,High Risk Loan,High Risk Loan
2673,67,Low Risk Loan,Good Loan
2674,50,Low Risk Loan,Low Risk Loan
2675,68,Good Loan,Good Loan
2676,30,High Risk Loan,High Risk Loan
2677,76,Low Risk Loan,Good Loan
2678,60,Low Risk Loan,Low Risk Loan
2679,64,Good Loan,Good Loan
2680,25,High Risk Loan,High Risk Loan
2681,79,Low Risk Loan,Good Loan
2682,49,Low Risk Loan,Low Risk Loan
2683,62,Good Loan,Good Loan
2684,36,High Risk Loan,High Risk Loan
2685,69,Low Risk Loan,Good Loan
2686,58,Low Risk Loan,Low Risk Loan
2687,67,Good Loan,Good Loan
2688,29,High Risk Loan,High Risk Loan
2689,66,Low Risk Loan,Good Loan
2690,51,Low Risk Loan,Low Risk Loan
2691,66,Good Loan,Good Loan
2692,40,High Risk Loan,High Risk Loan
2693,63,Low Risk Loan,Good Loan
2694,43,Low Risk Loan,Low Risk Loan
2695,76,Good Loan,Good Loan
2696,31,High Risk Loan,High Risk Loan
2697,70,Low Risk Loan,Good Loan
2698,51,Low Risk Loan,Low Risk Loan
2699,67,Good Loan,Good Loan
2700,39,High Risk Loan,High Risk Loan
2701,65,Low Risk Loan,Good Loan
2702,58,Low Risk Loan,Low Risk Loan
2703,79,Good Loan,Good Loan
2704,29,High Risk Loan,High Risk Loan
2705,72,Low Risk Loan,Good Loan
2706,57,Low Risk Loan,Low Risk Loan
2707,67,Good Loan,Good Loan
2708,30,High Risk Loan,High Risk Loan
2709,70,Low Risk Loan,Good Loan
2710,59,Low Risk Loan,Low Risk Loan
2711,62,Good Loan,Good Loan
2712,40,High Risk Loan,High Risk Loan
2713,61,Low Risk Loan,Good Loan
2714,47,Low Risk Loan,Low Risk Loan
2715,68,Good Loan,Good Loan
2716,38,High Risk Loan,High Risk Loan
2717,75,Low Risk Loan,Good Loan
2718,44,Low Risk Loan,Low Risk Loan
2719,63,Good Loan,Good Loan
2720,33,High Risk Loan,High Risk Loan
2721,64,Low Risk Loan,Good Loan
2722,48,Low Risk Loan,Low Risk Loan
2723,66,Good Loan,Good Loan
2724,27,High Risk Loan,High Risk Loan
2725,74,Low Risk Loan,Good Loan
2726,44,Low Risk Loan,Low Risk Loan
2727,68,Good Loan,Good Loan
2728,31,High Risk Loan,High Risk Loan
2729,71,Low Risk Loan,Good Loan
2730,48,Low Risk Loan,Low Risk Loan
2731,78,Good Loan,Good Loan
2732,21,High Risk Loan,High Risk Loan
2733,44,Low Risk Loan,Low Risk Loan
2734,64,Good Loan,Good Loan
2735,25,High Risk Loan,High Risk Loan
2736,59,Low Risk Loan,Low Risk Loan
2737,69,Good Loan,Good Loan
2738,29,High Risk Loan,High Risk Loan
2739,55,Low Risk Loan,Low Risk Loan
2740,73,Good Loan,Good Loan
2741,39,High Risk Loan,High Risk Loan
2742,50,Low Risk Loan,Low Risk Loan
2743,75,Good Loan,Good Loan
2744,26,High Risk Loan,High Risk Loan
2745,54,Low Risk Loan,Low Risk Loan
2746,78,Good Loan,Good Loan
2747,25,High Risk Loan,High Risk Loan
2748,46,Low Risk Loan,Low Risk Loan
2749,69,Good Loan,Good Loan
2750,37,High Risk Loan,High Risk Loan
2751,52,Low Risk Loan,Low Risk Loan
2752,77,Good Loan,Good Loan
2753,29,High Risk Loan,High Risk Loan
2754,45,Low Risk Loan,Low Risk Loan
2755,76,Good Loan,Good Loan
2756,38,High Risk Loan,High Risk Loan
2757,46,Low Risk Loan,Low Risk Loan
2758,68,Good Loan,Good Loan
2759,27,High Risk Loan,High Risk Loan
2760,44,Low Risk Loan,Low Risk Loan
2761,77,Good Loan,Good Loan
2762,24,High Risk Loan,High Risk Loan
2763,45,Low Risk Loan,Low Risk Loan
2764,65,Good Loan,Good Loan
2765,27,High Risk Loan,High Risk Loan
2766,57,Low Risk Loan,Low Risk Loan
2767,71,Good Loan,Good Loan
2768,24,High Risk Loan,High Risk Loan
2769,55,Low Risk Loan,Low Risk Loan
2770,66,Good Loan,Good Loan
2771,39,High Risk Loan,High Risk Loan
2772,60,Low Risk Loan,Low Risk Loan
2773,63,Good Loan,Good Loan
2774,37,High Risk Loan,High Risk Loan
2775,60,Low Risk Loan,Low Risk Loan
2776,66,Good Loan,Good Loan
2777,28,High Risk Loan,High Risk Loan
2778,60,Low Risk Loan,Low Risk Loan
2779,68,Good Loan,Good Loan
2780,35,High Risk Loan,High Risk Loan
2781,41,Low Risk Loan,Low Risk Loan
2782,75,Good Loan,Good Loan
2783,27,High Risk Loan,High Risk Loan
2784,52,Low Risk Loan,Low Risk Loan
2785,68,Good Loan,Good Loan
2786,21,High Risk Loan,High Risk Loan
2787,47,Low Risk Loan,Low Risk Loan
2788,75,Good Loan,Good Loan
2789,24,High Risk Loan,High Risk Loan
2790,42,Low Risk Loan,Low Risk Loan
2791,76,Good Loan,Good Loan
2792,47,Low Risk Loan,Low Risk Loan
2793,61,Good Loan,Good Loan
2794,45,Low Risk Loan,Low Risk Loan
2795,78,Good Loan,Good Loan
2796,48,Low Risk Loan,Low Risk Loan
2797,73,Good Loan,Good Loan
2798,43,Low Risk Loan,Low Risk Loan
2799,67,Good Loan,Good Loan
2800,59,Low Risk Loan,Low Risk Loan
2801,78,Good Loan,Good Loan
2802,57,Low Risk Loan,Low Risk Loan
2803,64,Good Loan,Good Loan
2804,58,Low Risk Loan,Low Risk Loan
2805,61,Good Loan,Good Loan
2806,48,Low Risk Loan,Low Risk Loan
2807,67,Good Loan,Good Loan
2808,42,Low Risk Loan,Low Risk Loan
2809,76,Good Loan,Good Loan
2810,54,Low Risk Loan,Low Risk Loan
2811,78,Good Loan,Good Loan
2812,52,Low Risk Loan,Low Risk Loan
2813,70,Good Loan,Good Loan
2814,45,Low Risk Loan,Low Risk Loan
2815,65,Good Loan,Good Loan
2816,53,Low Risk Loan,Low Risk Loan
2817,73,Good Loan,Good Loan
2818,46,Low Risk Loan,Low Risk Loan
2819,72,Good Loan,Good Loan
2820,42,Low Risk Loan,Low Risk Loan
2821,79,Good Loan,Good Loan
2822,41,Low Risk Loan,Low Risk Loan
2823,75,Good Loan,Good Loan
2824,59,Low Risk Loan,Low Risk Loan
2825,63,Good Loan,Good Loan
2826,49,Low Risk Loan,Low Risk Loan
2827,63,Good Loan,Good Loan
2828,46,Low Risk Loan,Low Risk Loan
2829,72,Good Loan,Good Loan
2830,41,Low Risk Loan,Low Risk Loan
2831,64,Good Loan,Good Loan
2832,48,Low Risk Loan,Low Risk Loan
2833,77,Good Loan,Good Loan
2834,49,Low Risk Loan,Low Risk Loan
2835,68,Good Loan,Good Loan
2836,43,Low Risk Loan,Low Risk Loan
2837,62,Good Loan,Good Loan
2838,58,Low Risk Loan,Low Risk Loan
2839,75,Good Loan,Good Loan
2840,41,Low Risk Loan,Low Risk Loan
2841,72,Good Loan,Good Loan
2842,42,Low Risk Loan,Low Risk Loan
2843,76,Good Loan,Good Loan
2844,48,Low Risk Loan,Low Risk Loan
2845,63,Good Loan,Good Loan
2846,59,Low Risk Loan,Low Risk Loan
2847,62,Good Loan,Good Loan
2848,55,Low Risk Loan,Low Risk Loan
2849,79,Good Loan,Good Loan
2850,57,Low Risk Loan,Low Risk Loan
2851,75,Good Loan,Good Loan
2852,41,Low Risk Loan,Low Risk Loan
2853,72,Good Loan,Good Loan
2854,48,Low Risk Loan,Low Risk Loan
2855,76,Good Loan,Good Loan
2856,51,Low Risk Loan,Low Risk Loan
2857,68,Good Loan,Good Loan
2858,50,Low Risk Loan,Low Risk Loan
2859,80,Good Loan,Good Loan
2860,44,Low Risk Loan,Low Risk Loan
2861,74,Good Loan,Good Loan
2862,51,Low Risk Loan,Low Risk Loan
2863,73,Good Loan,Good Loan
2864,55,Low Risk Loan,Low Risk Loan
2865,67,Good Loan,Good Loan
2866,45,Low Risk Loan,Low Risk Loan
2867,77,Good Loan,Good Loan
2868,54,Low Risk Loan,Low Risk Loan
2869,78,Good Loan,Good Loan
2870,48,Low Risk Loan,Low Risk Loan
2871,80,Good Loan,Good Loan
2872,42,Low Risk Loan,Low Risk Loan
2873,68,Good Loan,Good Loan
2874,53,Low Risk Loan,Low Risk Loan
2875,75,Good Loan,Good Loan
2876,56,Low Risk Loan,Low Risk Loan
2877,76,Good Loan,Good Loan
2878,53,Low Risk Loan,Low Risk Loan
